property_name,City,State,Job Number,location_context,resort_category,website_url,date_opened,operational_status,google_maps_url,matched_place_name,Google Review,Number of Reviews,Year of First Review,notes
23-179A-05,Centre,AZ,23-179A-05,"Centre, AZ",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
23-250A-09,Sandusky,OH,23-250A-09,"Sandusky, OH",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
23-296A-12,Stone Mountain,GA,23-296A-12,"Stone Mountain, GA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
25-107A-01,,CO,25-107A-01,CO,Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
25-138A-03,,CO,25-138A-03,CO,Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
25-138B-03,Cadillac,MI,25-138B-03,"Cadillac, MI",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Abide RV Resort,Cragford,AL,23-156A-04,"Cragford, AL",RV Resort,,,,,Abide Rv Resort Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Abide Rv Resort Campground"""
Allatoona Landing Resort,Cartersville,GA,24-102A-01,"Cartersville, GA",Glamping resort,,,,,Allatoona Landing Marine Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Allatoona Landing Marine Resort"""
Amici Resorts,Altamont,TN,24-194A-06,"Altamont, TN",Glamping resort,,,,,The Smokehouse Lodge & Cabins,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Smokehouse Lodge & Cabins"""
ANAWAY PLACE,Richland Center,WI,23-283A-11,"Richland Center, WI",Glamping resort,http://anaway.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=3105071992767937261&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Anaway Place,4.7,130,2025,
Arbor Camp,Ellsworth,ME,23-286A-11,"Ellsworth, ME",Glamping resort,https://arborcamp.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=15894034275584257008&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Arbor Camp,5,10,2025,
Arbor Camp Glamping Resort,Ellsworth,ME,24-208A-07,"Ellsworth, ME",Glamping resort,,,,,Arbor Camp,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Arbor Camp"""
are its remote location,Bledsoe County,TN,23-220A-08,"Bledsoe County, TN",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
ARG		Pegasus Landing			GA	Proposed Luxury RV Park,Grants Pass,OR,23-228A-08,"Grants Pass, OR",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Arkansas River Retreat,Salida,CO,24-127A-03,"Salida, CO",Glamping resort,,,,,,,,,No Google Places match for search query
Arrowhead RV Resort,Carson City,NV,23-102A-01,"Carson City, NV",RV Resort,,,,,Carson RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Carson RV Resort"""
Arroyos Preserve RV Resort,La Paz Valley,AZ,20-309A-09,"La Paz Valley, AZ",RV Resort & Glamping,,,,,La Paz Valley RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""La Paz Valley RV Park"""
Ashland/Huntington KOA,Argillite,KY,ARG-ashland-huntington-koa-argillite-ky-ky,"Argillite, KY",RV Resort,,,,,Ashland / Huntington West KOA Holiday,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ashland / Huntington West KOA Holiday"""
Banderas Point,Frankfort,IN,23-128A-02,"Frankfort, IN",RV Resort & Glamping,,,,,Frankfort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Frankfort"""
Basecamp Parks,Weed,CA,23-246A-09,"Weed, CA",Glamping resort,,,,,Basecamp Lodge,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Basecamp Lodge"""
Bashfully Bold Barn,Fountain Inn,SC,22-205A-06,"Fountain Inn, SC",Glamping resort,,,,,Belleview Meadows,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Belleview Meadows"""
Bella Terra Resort,Foley,AL,ARG-bella-terra-resort-foley-al-al,"Foley, AL",RV Resort,,,,,Bella Terra RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Bella Terra RV Resort"""
"Bellaire, MI Glamping Market Analysis",Bellaire,MI,25-271A-08,"Bellaire, MI",Glamping resort,,,,,Spillway Lodges,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Spillway Lodges"""
Belle Cypress RV Resort,Avondale,LA,17-128A-05,"Avondale, LA",RV Resort,,,,,Cypressland RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Cypressland RV Park"""
Benton County RV Resort,Siloam Springs,AR,21-106A-02,"Siloam Springs, AR",RV Resort,,,,,Lazy B RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lazy B RV Park"""
Bienville RV Resort,White Springs,FL,20-102A-01,"White Springs, FL",RV Resort,,,,,Suwannee Valley Resort LLC,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Suwannee Valley Resort LLC"""
Blue Sky San Marcos,,,24-302A-12,"6050 S Interstate 35 Frontage Rd, San Marcos, Texas 78666",Other,,,,,Canyon Trail RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Canyon Trail RV Park"""
Bouie River RV Resort,Hattiesburg,MS,25-103A-01,"Hattiesburg, MS",Glamping resort,,,,,Longleaf Piney Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Longleaf Piney Resort"""
Bradford Run,Aguanga,CA,19-180A-09,"Aguanga, CA",RV Resort,,,,,Bradford Run (Formerly Cowboy Country Campground),,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Bradford Run (Formerly Cowboy Country Campground)"""
Broadriver Campground,Mooresboro,NC,23-114A-02,"Mooresboro, NC",RV Resort,,,,,Broad River Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Broad River Campground"""
Buckeye RV Park,Buckeye,AZ,17-121A-03,"Buckeye, AZ",RV Resort,,,,,Buckeye Ranch RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Buckeye Ranch RV Resort"""
Camp Margaritaville San Marcos,San Marcos,TX,25-203A-05,"San Marcos, TX",Glamping resort,,,,,Camp Margaritaville Resort Crystal Beach,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Camp Margaritaville Resort Crystal Beach"""
Camp Matziv,Cassopolis,MI,19-186A-10,"Cassopolis, MI",RV Resort,,,,,Camp Matziv MMW Retreat,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Camp Matziv MMW Retreat"""
Camp Verde RV Resort,Camp Verde,,23-214A-08,Camp Verde,RV Resort,,,,,Verde Ranch RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Verde Ranch RV Resort"""
Canary Beach Resort,Villard,MN,22-174A-04,"Villard, MN",RV Resort,,,,,Canary Beach RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Canary Beach RV Resort"""
Carolina Hideaway Resort,Stokesdale,NC,23-270A-10,"Stokesdale, NC",Glamping resort,,,,,Carolina Hideaway Luxury Vacation Rental Home,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Carolina Hideaway Luxury Vacation Rental Home"""
Castle Gate RV Park,Helper,UT,21-240A-09,"Helper, UT",RV Resort,https://castlegatervpark.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=3116059498717083812&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Castle Gate RV Park,4.8,626,2025,
Catskill Adventure Resort,Wurtsboro,NY,ARG-catskill-adventure-resort-wurtsboro-ny-ny,"Wurtsboro, NY",RV Resort,,,,,Catskill RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Catskill RV Resort"""
CC RV Park,Laramie County,WY,25-109A-25,"Laramie County, WY",Glamping resort,,,,,Laramie County Fair RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Laramie County Fair RV Park"""
CCF Bank,Pickens,SC,25-209A-05,"Pickens, SC",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Chippewa Ranch Camp,Eagle River,WI,20-226A-03,"Eagle River, WI",Other,http://www.chippewaranchcamp.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=3544458846653059017&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Chippewa ranch camp,4.9,28,2017,
Cimarron Ranch RV Resort,Marble Falls,TX,23-273A-10,"Marble Falls, TX",RV Resort,,,,,Rancho de Cimarron,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rancho de Cimarron"""
Circle G Ranch RV Resort,Horn Lake,MS,21-116A-03,"Horn Lake, MS",RV Resort,,,,,Circle G Ranch (Owned by Elvis Presley),,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Circle G Ranch (Owned by Elvis Presley)"""
Coal Burned Spoon Sanctuary,Greenwood,ME,21-230A-08,"Greenwood, ME",Glamping resort,,,,,,,,,No Google Places match for search query
Coastal Crossroads RV Resort,Fairhope,AL,23-249A-09,"Fairhope, AL",RV Resort,,,,,Coastal Haven RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Coastal Haven RV Park"""
Columbia Gorge Getaways,Carson,WA,21-294A-11__2,"Carson, WA",Glamping resort,https://www.columbiagorgegetaways.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=10789154654484054035&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Columbia Gorge Getaways,5,52,2025,
Confidential,Greene County,TN,23-106A-01,"Greene County, TN",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Contentment Resort,Rogers,AR,22-193A-05,"Rogers, AR",Glamping resort,,,,,Beaver Lake Glamping & RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Beaver Lake Glamping & RV Resort"""
Coral Junction Motorcoach and RV Resort,Hurricane,UT,24-153A-04,"Hurricane, UT",RV Resort,,,,,Settler's Junction RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Settler's Junction RV Park"""
Coral Junction Motorcoach Resort,Hurricane,UT,22-221A-06,"Hurricane, UT",RV Resort,,,,,Color Canyon RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Color Canyon RV Resort"""
Cottonwood Creek RV Resort,Ennis,TX,18-167A-10,"Ennis, TX",RV Resort,,,,,Cottonwood Creek RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Cottonwood Creek RV Park"""
Country Blossom RV Resort,Burton,TX,21-130A-04,"Burton, TX",RV Resort,,,,,Milk & Honey Ranch,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Milk & Honey Ranch"""
Cove Point,Heber City,UT,24-110A-01,"Heber City, UT",RV Resort & Glamping,,,,,Valley Cove,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Valley Cove"""
Crossings RV Resort,Placerville,CA,21-140A-05,"Placerville, CA",RV Resort,,,,,Placerville RV Resort & Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Placerville RV Resort & Campground"""
Crystal Lake RV Park,Rock Falls,IL,21-228A-08,"Rock Falls, IL",RV Resort,https://crystallakerecreation.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=8067294176213979559&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Crystal Lake RV Park,4.2,172,2024,
Cypress Lake RV Resort,Berwick,LA,24-174A-05,"Berwick, LA",RV Resort,,,,,Cypress Lake Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Cypress Lake Resort"""
Dan Clancy,Shelton,WA,25-212B-06,"Shelton, WA",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Dart Appraisal / Live Oak,Danville,MO,25-242A-07,"Danville, MO",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Dart Appraisal / Live Oak Bank,Darlington,SC,25-204A-05,"Darlington, SC",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
deemed to be feasible,Pisgah Forest,NC,23-272A-10,"Pisgah Forest, NC",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Delaney Road RV Park,Salem,OR,20-250A-05,"Salem, OR",RV Resort,,,,,Salem Premier RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Salem Premier RV Resort"""
Delaware River Campground,Knowlton Township,NJ,24-134A-03,"Knowlton Township, NJ",RV Resort,http://delawarerivercampground.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=3603226390363632804&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Delaware River Campground,4,460,2025,
Desert Stargazing Resort,,CA,25-339A-11,CA,Other,,,,,Hawk and Mesa Desert Retreat,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Hawk and Mesa Desert Retreat"""
development,La Grande,OR,23-157A-04,"La Grande, OR",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
"development and demand.
Attractions",Payson,AZ,23-197A-07,"Payson, AZ",Glamping resort,,,,,Water Wheel Falls Hiking Trail,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Water Wheel Falls Hiking Trail"""
"development.
Attractions",Laramie,WY,23-202A-07,"Laramie, WY",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Double Down RV Park,Vinton,LA,16-202A-10,"Vinton, LA",RV Resort,,,,,Paradise RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Paradise RV Park"""
Dream West Resort,Cottonwood,AZ,24-165A-04,"Cottonwood, AZ",Glamping resort,,,,,Blazin' M Ranch,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Blazin' M Ranch"""
Dundee Hills Resort,Dundee,OR,23-144A-03,"Dundee, OR",RV Resort,https://dundeehillsresort.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=7397387359791004986&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Dundee Hills Resort,4.3,116,2025,
Durango RV Resort,Red Bluff,CA,ARG-durango-rv-resort-red-bluff-ca-ca,"Red Bluff, CA",RV Resort,https://www.robertsresorts.com/resorts/oasis-durango/?utm_source=google&utm_medium=maps,,Open (OPERATIONAL),https://maps.google.com/?cid=1893081593309184262&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Durango RV Resort,4.5,510,2025,
Eagle's Way Riverfront Park,St. Joseph,MO,23-201A-07,"St. Joseph, MO",RV Resort,,,,,Saint Joseph Riverwalk - South Entrance,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Saint Joseph Riverwalk - South Entrance"""
Eagles Perch RV Park,Bethel,OH,23-298A-12,"Bethel, OH",RV Resort,,,,,Ohio State Eagles Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ohio State Eagles Campground"""
Elk & Embers Mountain Hideaway,Haywood County,NC,23-152A-04,"Haywood County, NC",Glamping resort,,,,,Elk & Embers,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Elk & Embers"""
Elk Ridge RV Resort,Falls City,ID,22-297A-10,"Falls City, ID",RV Resort,,,,,Elk Ridge RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Elk Ridge RV Park"""
Estancia Natura,Manaboa,DR,22-317A-10,"Manaboa, DR",Glamping resort,,,,,Estancia Natura Trail,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Estancia Natura Trail"""
Evening Star Campground,Topeka,IL,20-310C-09,"Topeka, IL",RV Resort,,,,,Evening Star Camping Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Evening Star Camping Resort"""
Falvey RV Park,Limon,CO,21-233A-08,"Limon, CO",RV Resort,,,,,Foothill Flats RV Park and Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Foothill Flats RV Park and Campground"""
Finding Medina RV Resort,San Antonio,TX,20-299A-08,"San Antonio, TX",RV Resort,,,,,Lost Resort Ranch,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lost Resort Ranch"""
Floyd Family Campground,Floyd,VA,24-104A-01,"Floyd, VA",RV Resort,,,,,Floyd / Blue Ridge Parkway KOA,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Floyd / Blue Ridge Parkway KOA"""
Folklore Lodges,,AR,25-313A-10,AR,Other,,,,,Folk Cabin,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Folk Cabin"""
Franklin Canyon RV Resort,Hercules,CA,24-201A-06,"Hercules, CA",RV Resort,,,,,Franklin Canyon Golf Course,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Franklin Canyon Golf Course"""
Fredericksburg RV & Lodging Resort,Fredericksburg,TX,20-110A-01,"Fredericksburg, TX",RV Resort & Glamping,,,,,Fredericksburg RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Fredericksburg RV Park"""
Freedom Island Campground & Marina,Hager City,WI,23-139A-03,"Hager City, WI",RV Resort,,,,,Freedom Island Campground and Marina,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Freedom Island Campground and Marina"""
Freeport RV Resort,Freeport,FL,24-129A-03,"Freeport, FL",RV Resort,,,,,Riverwalk Landing Cottages & RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Riverwalk Landing Cottages & RV Park"""
Fries RV Resort,,CO,23-293A-11,CO,Glamping resort,,,,,Fries New River RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Fries New River RV Park"""
Geocamp Colorado,Chalk Creek,CO,21-294A-11,"Chalk Creek, CO",Glamping resort,,,,,Chalk Creek Campground & RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Chalk Creek Campground & RV Park"""
"Glamping Feasibility Study
Thin Spaces LL",Jasper,GA,25-100A-01,"Jasper, GA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Grand Canyon @ The Outpost,Williams,AZ,22-308A-10,"Williams, AZ",Glamping resort,,,,,The Outpost Grand Canyon,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Outpost Grand Canyon"""
Grand Riviera RV Resort,Foley,AL,19-117A-04,"Foley, AL",RV Resort,,,,,"Grand Riviera Rv Resort — Foley, Alabama",,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Grand Riviera Rv Resort — Foley, Alabama"""
Great Lakes RV Resort,Porter,IN,22-236A-07,"Porter, IN",RV Resort,,,,,Great Lakes Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Great Lakes Resort"""
