property_name,City,State,Job Number,location_context,resort_category,website_url,date_opened,operational_status,google_maps_url,matched_place_name,Google Review,Number of Reviews,Year of First Review,notes
Greenfield RV Resort at Grants Pass,Grants Pass,OR,22-281A-09,"Grants Pass, OR",RV Resort,,,,,Bridgeview RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Bridgeview RV Resort"""
Greenspace Resort,Bennettsville,SC,22-222A-06,"Bennettsville, SC",RV Resort,,,,,,,,,No Google Places match for search query
Gulf Coast Bank,Thompson,NY,25-219A-06,"Thompson, NY",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Harker Heights RV Resort (by Open Air),,TX,25-257A-07,TX,Other,,,,,Open Air RV Resort- Harker Heights,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Open Air RV Resort- Harker Heights"""
Harper Price,Tortilla Flat,AZ,24-212A-07__2,"Tortilla Flat, AZ",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Haven Hills Resort,Aledo,IL,22-328A-11,"Aledo, IL",RV Resort,,,,,Haven Hills Campground & Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Haven Hills Campground & Resort"""
Havn Glacier,Whitefish,MT,24-186A-06,"Whitefish, MT",Glamping resort,http://www.havnglacier.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=14303202566702194977&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Havn Glacier,5,1,2026,
Hi Tide Beach and Campground,Leland,IL,24-149A-04,"Leland, IL",RV Resort,,,,,Hi-Tide Beach & Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Hi-Tide Beach & Campground"""
Hidden Oasis,Delaware County,OK,25-364A-12,"Delaware County, OK",Glamping resort,,,,,America's Oasis,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""America's Oasis"""
Hidden Waters RV Park & Campground,Robbinsville,NC,23-6304A-12,"Robbinsville, NC",Glamping resort,http://hidden-waters.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=2413866121314810245&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,"Hidden Waters RV Park, Campground & Outdoors",4.8,152,2025,
High View RV Resort at Boulder Creek,Camp Verde,,23-294A-12,Camp Verde,RV Resort,,,,,Eagle View RV Resort At Fort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Eagle View RV Resort At Fort"""
Holly Acres Campground,Egg Harbor City,NJ,24-133A-03,"Egg Harbor City, NJ",RV Resort,https://hollyacrescampground.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=11687978395127340724&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Holly Acres Campground,4.6,144,2025,
Idleyld Park RV Resort,Douglas County,OR,25-240A-07,"Douglas County, OR",Glamping resort,,,,,Elk Haven RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Elk Haven RV Resort"""
ILA RV Resort,Mayer,AZ,18-110A-03,"Mayer, AZ",RV Resort,,,,,Lo-Lo-Mai Springs RV & Tent Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lo-Lo-Mai Springs RV & Tent Resort"""
in a natural setting. The proposed offeri,Lago Vista,TX,25-314A-10,"Lago Vista, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
in a world class dual waterfront access s,Ojai,CA,25-206A-05,"Ojai, CA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
in a world-class dual waterfront access s,Buffalo Junction,VA,26-105A-01,"Buffalo Junction, VA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Inner Banks RV Park,Columbia,NC,24-147A-04,"Columbia, NC",RV Resort,,,,,Pettigrew State Park Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Pettigrew State Park Campground"""
Iron Ore RV Park,Concan,,23-161A-05,Concan,RV Resort,,,,,Rio Frio RV Park and Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rio Frio RV Park and Campground"""
Island Camping and Marina,Hager City,WI,21-295A-11,"Hager City, WI",RV Resort,,,,,Freedom Island Campground and Marina,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Freedom Island Campground and Marina"""
Island Time RV Resort,Navarre,FL,22-110A-03,"Navarre, FL",RV Resort,https://islandtime-rvresort.com/,,Temporarily closed,https://maps.google.com/?cid=2568463449981297890&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Island Time RV Resort,3.7,3,2024,
Isokan Retreat,Dix,NY,24-220A-08,"Dix, NY",Glamping resort,,,,,Sowilo Retreat - Wellness & Spa,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sowilo Retreat - Wellness & Spa"""
Jeff Pfiel,Bozeman,MT,25-134A-02,"Bozeman, MT",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Jellystone Park Camp-Resort,Warrens,WI,ARG-jellystone-park-camp-resort-warrens-wi-wi,"Warrens, WI",RV Resort,,,,,Jellystone Park Warrens,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Jellystone Park Warrens"""
Johnny Duda,Fischer,TX,24-260A-09,"Fischer, TX",Other,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Jubilee RV and Camping Park,New Orleans,LA,22-203A-06,"New Orleans, LA",RV Resort,,,,,Jubilee RV & Camp Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Jubilee RV & Camp Park"""
Justin Highland-Market Analysis,Fort Worth,TX,25-263A-08,"Fort Worth, TX",Other,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Kamper Kompanion RV Park,Litchfield,IL,22-229A-06,"Litchfield, IL",RV Resort,https://kamperkompanion.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=6984713266514045769&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Kamper Kompanion RV Park,4.6,318,2025,
Kentucky Downs RV Resort,Franklin,KY,24-125A-03,"Franklin, KY",RV Resort,,,,,The Mint Gaming Hall Kentucky Downs,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Mint Gaming Hall Kentucky Downs"""
Kernel Farms,Goshen,NY,23-274A-10,"Goshen, NY",Glamping resort,,,,,Kelder's Farm,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Kelder's Farm"""
Kingdom Campground,Lyndonville,VT,19-107A-02,"Lyndonville, VT",RV Resort,https://kingdomcampground.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=8563524881541247084&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Kingdom Campground,4.8,121,2025,
Knights of the RV,Plantersville,TX,24-143A-03,"Plantersville, TX",RV Resort,,,,,Knights of the RV Park & Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Knights of the RV Park & Resort"""
Komodo Springs Glamping Resort,Campton,KY,23-137A-03,"Campton, KY",Glamping resort,,,,,Komodo Springs,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Komodo Springs"""
Kootenai Creek,Stevensville,MT,25-137A-03,"Stevensville, MT",Glamping resort,,,,,Kootenai Creek Trail,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Kootenai Creek Trail"""
Lake Clinch RV Resort,Frostproof,FL,22-298A-09,"Frostproof, FL",RV Resort,,,,,Lake Clinch Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lake Clinch Resort"""
Lake Louise RV Resort,Bryon,IL,22-163A-03,"Bryon, IL",RV Resort,http://www.lakelouiservresort.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=13836983787801225170&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Lake Louise RV Resort,3.8,383,2025,
Lake Mason Campground,Briggsville,WI,24-118A-02,"Briggsville, WI",RV Resort,https://camplakemason.com/?utm_campaign=gmb,,Open (OPERATIONAL),https://maps.google.com/?cid=14391870786245931475&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Lake Mason Campground,4.5,128,2025,
Lake Texoma Cabins,Kingston,OK,24-209A-07,"Kingston, OK",Glamping resort,,,,,,,,,No Google Places match for search query
Lakeshore Village RV Park,Madison,FL,23-277A-11,"Madison, FL",RV Resort,,,,,Ragans Family Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ragans Family Campground"""
Lakeside Hybrid RV Resort and Lakeside Commons,Tonganoxie,KS,24-210A-07,"Tonganoxie, KS",RV Resort,,,,,Lakeside Family Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lakeside Family Resort"""
Lakeside RV Resort,Tonganoxie,KS,17-182A-11,"Tonganoxie, KS",RV Resort,https://rjourney.com/park/la/lakeside/?utm_source=google&utm_medium=organic&utm_campaign=gbp_lakeside&utm_content=website,,Open (OPERATIONAL),https://maps.google.com/?cid=12898885816462111475&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Lakeside RV Resort,4.6,754,2025,
Lanier's Campground,Surf City,NC,22-263A-08,"Surf City, NC",RV Resort,,,,,The Inlet at Lanier Pointe (Formerly Lanier's Campground),,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Inlet at Lanier Pointe (Formerly Lanier's Campground)"""
Lantern Oaks RV Resort,Fredericksburg,TX,24-196A-06,"Fredericksburg, TX",RV Resort,https://lanternoaks.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=6912197495903087311&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Lantern Oaks RV Resort,4.8,527,2025,
LaPorte Road RV Park,New Buffalo,MI,18-114A-03,"New Buffalo, MI",RV Resort,,,,,Judy's Motel & Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Judy's Motel & Campground"""
Legacy Lane RV Resort,Brantley,AL,20-106A-01,"Brantley, AL",RV Resort,,,,,Legacy RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Legacy RV Resort"""
Leisure Lake Membership Resort,Joliet,IL,19-144A-07,"Joliet, IL",RV Resort,http://www.leisurelakeresort.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=1714367283314154867&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Leisure Lake Membership Resort,3.9,251,2025,
Liberty Point,Norman,OK,23-281A-11,"Norman, OK",Glamping resort,,,,,Liberty Pointe,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Liberty Pointe"""
Llano Landing RV Resort,Llano,TX,20-318A-10,"Llano, TX",RV Resort & Glamping,,,,,Llano City Rv Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Llano City Rv Park"""
London Bridge RV Resort,Lake Havasu,AZ,19-112A-02,"Lake Havasu, AZ",RV Resort,,,,,London Bridge RV & Truck Accessories,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""London Bridge RV & Truck Accessories"""
Long Creek RV Park,New Braunfels,TX,22-318A-10,"New Braunfels, TX",RV Resort,https://longcreekrvparktx.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=15273288323285365733&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Long Creek RV Park,4.4,13,2025,
Loop 363 RV Park,Temple,TX,20-231A-03,"Temple, TX",RV Resort,,,,,Belaire Junction RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Belaire Junction RV Park"""
Luray RV Resort & Campground on Shenandoah River,Luray,VA,24-160A-04,"Luray, VA",RV Resort,,,,,Luray RV Resort on Shenandoah River,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Luray RV Resort on Shenandoah River"""
Madrone Tree Hill,Camino,CA,20-356A-11,"Camino, CA",Glamping resort,https://www.madronetreehill.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=15793802072703690977&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Madrone Tree Hill,4.5,39,2020,
Manor Tiny Wildlife Resort,Manor,TX,20-332A-10,"Manor, TX",RV Resort,,,,,Rancho Moonrise,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rancho Moonrise"""
Margaritaville RV Resort,Auburndale,FL,21-123A-04,"Auburndale, FL",RV Resort,,,,,Camp Margaritaville Auburndale,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Camp Margaritaville Auburndale"""
Marty And Brandon Palmer,Litchfield,IL,25-266A-08,"Litchfield, IL",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Mary Simmons-FS Add-on,Kingston,OK,24-209B-07,"Kingston, OK",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
MayaVita,,VA,25-296A-09,VA,Other,,,,,,,,,No Google Places match for search query
Mike Sullivan,Cloverdale,IN,25-211A-06,"Cloverdale, IN",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Moab Glamping Caves,Moab,UT,23-191A-06,"Moab, UT",Glamping resort,,,,,Moab RV & Glamping Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Moab RV & Glamping Resort"""
Monarch Resort,Horseshoe Bay,TX,24-144A-03,"Horseshoe Bay, TX",RV Resort & Glamping,,,,,Horseshoe Bay Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Horseshoe Bay Resort"""
Moore Haven Lake Estates,West Palm Beach,FL,ARG-moore-haven-lake-estates-west-palm-beach-fl-fl,"West Palm Beach, FL",RV Resort,,,,,Palm Lake Estates,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Palm Lake Estates"""
Mountain View RV Resort,Salome,AZ,20-325A-11,"Salome, AZ",RV Resort,,,,,Morenga Palms RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Morenga Palms RV Park"""
Neon Ranch RV Resort,Gold Canyon,AZ,21-122A-04,"Gold Canyon, AZ",RV Resort,,,,,Gold Canyon Golf & RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Gold Canyon Golf & RV Resort"""
New River City Retreat,Montgomery County,VA,25-126A-02,"Montgomery County, VA",Glamping resort,,,,,New River Retreat,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""New River Retreat"""
New River Ridge,Grassy Creek,NC,24-180A-06,"Grassy Creek, NC",Glamping resort,https://www.newriverridge.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=9080232718993589157&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,New River Ridge,5,3,2026,
Nickajack Shores RV Resort,Jasper,TN,24-109A-01,"Jasper, TN",RV Resort,,,,,Hales Bar Marina & Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Hales Bar Marina & Resort"""
Norman South RV Resort,,OK,23-281A-09,OK,Other,,,,,RB Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""RB Park"""
Observer Ranch,Penrose,CO,23-104A-01,"Penrose, CO",RV Resort & Glamping,https://observerranch.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=13990724324927005558&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Observer Ranch,5,155,2025,
Ocean Club Luxury RV Destination,St. Augustine,FL,24-198A-06,"St. Augustine, FL",RV Resort,,,,,Ocean Grove RV Resort - St. Augustine,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ocean Grove RV Resort - St. Augustine"""
Ocean Club RV Park,,FL,23-196A-06,FL,Other,,,,,Ocean Grove RV Resort - St. Augustine,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ocean Grove RV Resort - St. Augustine"""
Ocean Springs Island RV Resort,Ocean Springs,,23-166A-05,Ocean Springs,RV Resort,,,,,Davis Bayou Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Davis Bayou Campground"""
Old Trails Bridge RV Resort,Topock,AZ,23-194A-06,"Topock, AZ",RV Resort,,,,,Desert View RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Desert View RV Resort"""
Open Air Resort,Harker Heights,TX,19-123A-04,"Harker Heights, TX",RV Resort,,,,,Open Air RV Resort- Harker Heights,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Open Air RV Resort- Harker Heights"""
Open Air Resorts - Spicewood,Travis County,TX,25-256A-07,"Travis County, TX",Glamping resort,,,,,Open Air Spicewood,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Open Air Spicewood"""
Open Sky Zion,Virgin,UT,24-182A-06,"Virgin, UT",Glamping resort,https://www.stayopensky.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=12689529135149179060&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Open Sky Zion,5,336,2026,
Peaceful Valley Ranch,Idaho Springs,CO,22-306A-10,"Idaho Springs, CO",RV Resort,http://eventsatpvr.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=2037823473908834024&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Peaceful Valley Ranch,4.3,80,2024,
Pegasus Landing,Blairsville,GA,ARG-pegasus-landing-blairsville-ga-ga,"Blairsville, GA",RV Resort,,,Unknown,https://maps.google.com/?cid=8017050850334226980&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Pegasus Landing,,,,
Pelican Point RV Park,Plaquemine,LA,18-188A-12,"Plaquemine, LA",RV Resort,http://www.pelicanpointrv.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=6760355062432179456&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Pelican Point RV Park,4.1,242,2023,
Peralta Pass RV Resort,Queen Valley,AZ,20-270A-01,"Queen Valley, AZ",RV Resort,,,,,"Palo Verde RV Park, LLC",,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Palo Verde RV Park, LLC"""
Pinetop RV Resort,Pinetop-Lakeside,AZ,19-168A-09,"Pinetop-Lakeside, AZ",RV Resort,,,,,Hon-Dah RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Hon-Dah RV Park"""
Pioneer RV Park,Port Aransas,TX,23-183A-05,"Port Aransas, TX",RV Resort,,,,,Pioneer RV Beach Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Pioneer RV Beach Resort"""
Port of Olympia RV Resort,Olympia,WA,19-219A-12,"Olympia, WA",RV Resort,,,,,Lost Lake RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lost Lake RV Resort"""
Post Oak Creek RV Resort,Elm Mott,TX,19-185A-10,"Elm Mott, TX",RV Resort & Glamping,,,,,Oak Creek RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Oak Creek RV Park"""
Prospect Lake Park,North Egremont,MA,23-129B-03,"North Egremont, MA",Glamping resort,,,,,Prospect Lake Road,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Prospect Lake Road"""
Purple Sage RV Resort,Soap Lake,WA,20-107A-01,"Soap Lake, WA",RV Resort,,,,,Soap Lake Resort RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Soap Lake Resort RV Park"""
Quantum Space Resorts (Sedona),Cottonwood,AZ,25-310A-10,"Cottonwood, AZ",Glamping resort,,,,,Cedars Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Cedars Resort"""
Ragged Mountain RV Resort,Danbury,NH,20-245A-05,"Danbury, NH",RV Resort & Glamping,,,,,Ragged Mountain Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ragged Mountain Resort"""
