property_name,City,State,Job Number,location_context,resort_category,website_url,date_opened,operational_status,google_maps_url,matched_place_name,Google Review,Number of Reviews,Year of First Review,notes
Ray Roberts Marina and RV Park,Sanger,TX,22-273A-08,"Sanger, TX",RV Resort,,,,,Ray Roberts Lake State Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Ray Roberts Lake State Park"""
Real Tejas RV Resort,Kyle,TX,21-322A-12,"Kyle, TX",RV Resort,,,Open (OPERATIONAL),https://maps.google.com/?cid=13533407176948643762&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Real Tejas RV Resort,,,,
Rendezvous Resort,Breckenridge,CO,25-181A-04,"Breckenridge, CO",Glamping resort,,,,,Grand Timber Lodge,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Grand Timber Lodge"""
Rights Appraised,Gulfport,MS,23-207A-07,"Gulfport, MS",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Rising Sun Ridge,Rising Fawn,GA,22-164A-04,"Rising Fawn, GA",Glamping resort,,,,,Rising Fawn Gardens,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rising Fawn Gardens"""
River Beach Resort,Mays Landing,NJ,22-113A-03,"Mays Landing, NJ",RV Resort,,,,,River Beach RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""River Beach RV Resort"""
River Dreamers RV Park,Ehrenberg,AZ,21-311A-12,"Ehrenberg, AZ",RV Resort,,,,,River Dreamers RV Park - Under Construction - Opening soon,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""River Dreamers RV Park - Under Construction - Opening soon"""
Riverbend Glamping Resort,Gallatin Gateway,MT,19-214A-12,"Gallatin Gateway, MT",Glamping resort,,,,,Cinnamon Lodge & Adventures,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Cinnamon Lodge & Adventures"""
Riverview/Stateline RV Resort,Spokane County,WA,19-133A-06,"Spokane County, WA",RV Resort,,,,,Riverview RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Riverview RV Park"""
Riverwalk RV Resort,Astor,FL,20-340A-11,"Astor, FL",RV Resort,,,,,Riverwalk Landing Cottages & RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Riverwalk Landing Cottages & RV Park"""
Roaring Point Campground,Nanticoke,MD,22-110A-03__2,"Nanticoke, MD",RV Resort,http://www.roaringpoint.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=2287013869141137648&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Roaring Point Campground,4.6,207,2024,
Rock Quarry RV Resort,San Leandro,CA,24-103A-01,"San Leandro, CA",RV Resort,,,,,Dumbarton Quarry Campground on the Bay,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Dumbarton Quarry Campground on the Bay"""
Rock Springs RV Resort,Yacapai County,AZ,23-149A-04,"Yacapai County, AZ",RV Resort,http://www.rockspringsrvresort.com/?utm_source=gbp&utm_medium=organic&utm_campaign=main_website,,Open (OPERATIONAL),https://maps.google.com/?cid=17388568390575084802&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Rock Springs RV Resort,5,1,2025,
Rooted in Retreats,,CO,25-177A-04,CO,Glamping resort,,,,,Rocky Mountain Ecodharma Retreat Center,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rocky Mountain Ecodharma Retreat Center"""
Royal York Golf Course,Armstrong BC,"BC, CANADA",19-150A-09,"Armstrong BC, BC, CANADA",RV Resort,,,Permanently closed,https://maps.google.com/?cid=10617512174289822151&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Royal York Golf Course,4.3,144,2019,
Rustic Roost RV Resort & Self-Storage Facility,Gretna,FL,24-106A-01,"Gretna, FL",RV Resort,,,,,"Rustic Oaks RV Park, LLC",,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Rustic Oaks RV Park, LLC"""
RV Lakefront Resort,Ardmore,OK,21-121A-04,"Ardmore, OK",RV Resort,,,,,By The Lake RV Park/Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""By The Lake RV Park/Resort"""
RV Park at Seabrook,Pacific Beach,WA,26-134A-03,"Pacific Beach, WA",RV Resort,,,,,Pacific Beach State Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Pacific Beach State Park"""
Shawnee Bend Recreation Area,Warsaw,MO,20-347A-11,"Warsaw, MO",RV Resort,,,,,Shawnee Bend Recreation Area Beach,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Shawnee Bend Recreation Area Beach"""
"Simmons Bluff Road
Woodbine",,CO,23-303A-12,CO,Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Sindey Park RV Park,Port Orchard,WA,20-118A-02,"Port Orchard, WA",RV Resort,,,,,Sidney Park RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sidney Park RV Park"""
Skokomish Park at Lake Cushman,Mason County,WA,25-150A-03,"Mason County, WA",Glamping resort,https://www.skokomishtourism.com/skokomish-park,,Open (OPERATIONAL),https://maps.google.com/?cid=999977286916388677&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Skokomish Park at Lake Cushman,4.4,531,2025,
Sky Diamonds Glamping/RV Resort,,CO,25-169A-04,CO,Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Sojourner Glamping Resort,Stanardsville,VA,23-138A-03,"Stanardsville, VA",Glamping resort,,,,,"Postcard Cabins Shenandoah, Outdoor Collection by Marriott Bonvoy",,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Postcard Cabins Shenandoah, Outdoor Collection by Marriott Bonvoy"""
Sonora Lake RV Resort,Gila Bend,AZ,17-136A-06,"Gila Bend, AZ",RV Resort,,,,,Sonoran Desert RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sonoran Desert RV Park"""
South Canyon Farms,Twin Falls,ID,22-291A-09,"Twin Falls, ID",RV Resort,,,,,Hagerman Canyon Farms,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Hagerman Canyon Farms"""
South Gate's Big Rig RV Resort,Layton,UT,20-313A-09,"Layton, UT",RV Resort,,,,,Valley View RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Valley View RV Resort"""
Southern Escape RV Resort,Oatmeal,TX,19-207A-11,"Oatmeal, TX",RV Resort,,,,,Southern Escapes RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Southern Escapes RV Park"""
Spencer RV Park,,TN,26-107A-01,TN,Other,,,,,Spencer Cove RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Spencer Cove RV Park"""
Sportif Glamping Resort,Fort Myers,FL,23-204A-07,"Fort Myers, FL",Glamping resort,,,,,Timberline Fort Myers,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Timberline Fort Myers"""
St Charles/Bear Lake Glamping Resort,St Charles,ID,23-174A-05,"St Charles, ID",Glamping resort,,,,,Sun Outdoors Garden City Utah,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sun Outdoors Garden City Utah"""
St. Ives RV Park,Alvin,TX,17-195A-12,"Alvin, TX",RV Resort,,,,,St. Ives RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""St. Ives RV Resort"""
Starlite Classic Campground,Cañon City,CO,23-244A-09,"Cañon City, CO",Glamping resort,https://starlitevintageresort.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=11040832201394104740&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Starlite Vintage Resort,4.7,249,2025,
Starry Skies RV Park,Sierra Vista,AZ,23-222B-08,"Sierra Vista, AZ",Glamping resort,,,,,Sierra Vista RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sierra Vista RV Park"""
Sterling Federal Bank,Ottawa,IL,25-279A-08,"Ottawa, IL",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Stinson RV Park,Campbell,TX,20-230A-03,"Campbell, TX",RV Resort,,,,,Stinson RV & Tiny Home Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Stinson RV & Tiny Home Resort"""
Sugar Hill RV Ranch,Anna,TX,19-204A-11,"Anna, TX",RV Resort,,,,,Sugar Hill RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sugar Hill RV Resort"""
SummaryResort NameBlack Creek RV ParkReso,Brentwood,TN,23-227A-08,"Brentwood, TN",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
SummaryResort NameBurleson RV ParkResort,Addison,TX,23-165A-05,"Addison, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
SummaryResort NameCalaveras RV ParkResort,Addison,TX,23-164A-05,"Addison, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
SummaryResort NameFranklin Canyon RV Reso,Copperopolis,CA,23-160A-04,"Copperopolis, CA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
SummaryResort NamePitmaster RV ParkResort,Boerne,TX,23-140A-03,"Boerne, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
SummaryResort NameWindmill Oasis RV Campg,Vernon,TX,23-268A-10,"Vernon, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Sundowner RV Park,Princeton,TX,19-163A-08,"Princeton, TX",RV Resort,https://sundownerrvpark.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=8913815920275278315&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Sundowner RV Park,4.7,119,2023,
Sunsets RV Park,Austin,TX,21-157A-06,"Austin, TX",RV Resort,,,,,Sunset RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Sunset RV Resort"""
Sylvan Lake,Dutchess County,NY,26-100A-01,"Dutchess County, NY",Glamping resort,,,Unknown,https://maps.google.com/?cid=18080024065140110221&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Sylvan Lake,,,,
Table Rock Canyon,Hollister,MO,19-135A-06,"Hollister, MO",RV Resort,,,,,Lost Canyon Cave and Nature Trail,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Lost Canyon Cave and Nature Trail"""
Tall Sycamore Campground,Logansport,IN,20-310B-09,"Logansport, IN",RV Resort,http://www.tallsycamorecampground.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=722989792935376761&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Tall Sycamore Campground,4.3,157,2025,
Tallahassee West Midway RV Resort,Tallahassee,FL,21-135A-05,"Tallahassee, FL",RV Resort,,,,,Tallahassee RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Tallahassee RV Park"""
"TBD-Ansted, WV",Ansted,WV,23-309A-12,"Ansted, WV",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
TBH-Hub Basecamp,Pisgah Forest,NC,23-312A-12,"Pisgah Forest, NC",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
TBH-Morganton RV/Glamping Resort,Morganton,NC,24-116A-02,"Morganton, NC",RV Resort & Glamping,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
The Camp at Smith Lake,Crane Hill,AL,22-278A-09,"Crane Hill, AL",RV Resort & Glamping,,,,,The Camp @ Smith Lake Tiny Home # 1,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Camp @ Smith Lake Tiny Home # 1"""
The Embers Glamping & RV Resort,Branson,MO,22-346A-12,"Branson, MO",RV Resort,https://www.theembersbranson.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=12340624891337839674&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,The Embers Glamping & RV Resort,4.9,124,2025,
The Lost Hamptons Resort,Windsor,NY,24-164A-04,"Windsor, NY",Glamping resort,,,,,The Sagaponack,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Sagaponack"""
The Marbella,Breckenridge,TX,21-103A-01,"Breckenridge, TX",Glamping resort,,,,,The Bell Mare Hotel,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Bell Mare Hotel"""
The Outpost Glamping Resort,Williams,AZ,24-139A-03,"Williams, AZ",Glamping resort,,,,,The Outpost Grand Canyon,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Outpost Grand Canyon"""
The Peninsula Lakefront RV Resort,Breckenridge,TX,21-181A-07,"Breckenridge, TX",RV Resort,,,,,Peninsula Point RV & Tiny Home Luxury Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Peninsula Point RV & Tiny Home Luxury Resort"""
The Ranch at Salt River,Tortilla Flat,AZ,24-212A-07,"Tortilla Flat, AZ",Glamping resort,,,,,The Ranch Salt River,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""The Ranch Salt River"""
The Wilds,Easton,WA,21-147A-05,"Easton, WA",Glamping resort,http://thewilds.org/,,Open (OPERATIONAL),https://maps.google.com/?cid=17935386734086091830&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,The Wilds,4.8,3976,2025,
Tiger Cove RV Resort,Anderson,SC,22-171A-04,"Anderson, SC",RV Resort,,,,,Tiger Mountain RV Camping & Cabins,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Tiger Mountain RV Camping & Cabins"""
Tiger Creek RV Resort,Tyler,TX,20-319A-10,"Tyler, TX",RV Resort,,,,,Spring Creek RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Spring Creek RV Resort"""
Tim Tam Camping Resort,Jackson Township,NJ,24-135A-03,"Jackson Township, NJ",RV Resort,,,,,TIP TAM CAMPING RESORT,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""TIP TAM CAMPING RESORT"""
To Be Determined,Shenandoah Valley,VA,22-178A-05__2,"Shenandoah Valley, VA",RV Resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Tortilla Flat/Salt River Glamping,Tortilla Flat,AZ,22-327A-11,"Tortilla Flat, AZ",Glamping resort,,,,,Tortilla Flat Saloon,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Tortilla Flat Saloon"""
Tower Park Marina & Resort,Lodi,CA,16-216A-11,"Lodi, CA",RV Resort,,,,,Tower Park Marina,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Tower Park Marina"""
Trail and Hitch Hotel & RV Park,Meeker,CO,20-278A-07,"Meeker, CO",RV Resort,,,,,Trail and Hitch RV Park and Tiny Home Hotel,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Trail and Hitch RV Park and Tiny Home Hotel"""
Tuxedo Falls,Zirconia,NC,24-107A-01,"Zirconia, NC",Glamping resort,https://tuxedofalls.com/,,Open (OPERATIONAL),https://maps.google.com/?cid=6764707399908806995&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Tuxedo Falls,5,120,2025,
Twin Arrows Resort,Twin Arrows,AZ,22-227A-06,"Twin Arrows, AZ",RV Resort & Glamping,,,,,Twin Arrows Navajo Casino Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Twin Arrows Navajo Casino Resort"""
Twin Ponds RV Resort,Cloverdale,IN,23-141A-03,"Cloverdale, IN",RV Resort,,,,,Twin Ponds RV Park and Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Twin Ponds RV Park and Campground"""
Two Guns Glamping and RV Resort,Two Guns,AZ,19-113A-03,"Two Guns, AZ",RV Resort & Glamping,,,,,Double Adobe Campground and Shotgun Sports,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Double Adobe Campground and Shotgun Sports"""
Tyler Creek Campground,Alto,MI,20-310A-09,"Alto, MI",RV Resort,,,,,Tyler Creek Golf Course & Campground,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Tyler Creek Golf Course & Campground"""
Type,Dripping Springs,TX,23-163A-05,"Dripping Springs, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Update 50 Prospect Lake Road,North Egremont,MA,23-129A-03,"North Egremont, MA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Valley RV Resort at Tonaquint,St. George,UT,21-183A-07,"St. George, UT",RV Resort,,,,,McArthur's Temple View RV Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""McArthur's Temple View RV Resort"""
vending area,Emory,TX,25-101A-01,"Emory, TX",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Walden Retreats,Johnson City,TX,20-323A-10,"Johnson City, TX",Glamping resort,,,,,Walden Retreats Hill Country,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Walden Retreats Hill Country"""
Weiser River Trailhead RV Resort,Show Low,ID,23-189A-06,"Show Low, ID",RV Resort,,,,,Weiser River Trail Head,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Weiser River Trail Head"""
Wesley Weidermann,Mosinee,WI,25-220A-06,"Mosinee, WI",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Whisper Ridge,Oroville,CA,24-192A-06,"Oroville, CA",RV Resort,,,,,Oroville Wildlife Area,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Oroville Wildlife Area"""
White Oaks Lake,Chattahoochee Hills,GA,24-187A-06,"Chattahoochee Hills, GA",Glamping resort,,,,,White Oak Lake,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""White Oak Lake"""
Wildheart Resort,Kansas City,MO,24-142A-03,"Kansas City, MO",Glamping resort,,,,,Silver Heart Inn & Cottages,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Silver Heart Inn & Cottages"""
Wildish,Pescadero,CA,23-260A-09,"Pescadero, CA",Glamping resort,,,,,Harley Farms Goat Dairy,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Harley Farms Goat Dairy"""
Willow Creek RV Park,Franklin,NC,ARG-willow-creek-rv-park-franklin-nc-nc,"Franklin, NC",RV Resort,,,,,Willow Creek Motor Coach Est,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Willow Creek Motor Coach Est"""
Windemere Cove RV Resort,Langston,AL,21-224A-08,"Langston, AL",RV Resort,,,,,Windemere Cove,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Windemere Cove"""
Winslow East RV Resort,Winslow,AZ,23-276A-11,"Winslow, AZ",RV Resort,,,,,Take It Easy RV Park,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Take It Easy RV Park"""
with access to ATV trails. The proposed o,Bluefield,WV,25-123A-02,"Bluefield, WV",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
with proximity to Joshua Tree National Pa,Joshua Tree,CA,25-306A-09,"Joshua Tree, CA",Glamping resort,,,,,,,,,Skipped Google lookup — property name looks like bad import or non-property
Woodstock Pines Glamping Resort,Bethel,NY,23-158A-04,"Bethel, NY",Glamping resort,,,,,Domes At Catskills,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Domes At Catskills"""
Yogi Bear's Jellystone Park,Monticello,IA,21-131A-04,"Monticello, IA",RV Resort,,,,,Jellystone Park™ Monticello,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Jellystone Park™ Monticello"""
Zephyr Cove Resort & Marina,Lake Tahoe,NV,23-109A-01,"Lake Tahoe, NV",RV Resort,,,,,Zephyr Cove Resort,,,,"No Google candidate passed verification (exact business name or street number+street+city+state). Nearest result: ""Zephyr Cove Resort"""