id,property_id,old_total,new_total,property_name,action
11,e9fa8938-12f4-40cd-a066-5c340670254a,,5,Clayoquot Wilderness Lodge,update
12,33387855-ffc9-4b5c-a51c-52c18c93b495,,15,Mount Engadine Lodge,update
18,9fb020a7-8dfa-4208-b8fa-26180e44c114,,9,Treetop Haven,update
31,a3178651-a97d-4c5d-8de3-fc0c05e3ce26,6,7,Treehouse Point,update
42,9d809848-b48d-47db-bc72-80fed55a1c83,8,12,Les Refuges Perchés,update
52,9a4164f2-f223-444e-a9d8-df9b8ecef0fb,8,10,Riviera Maya Treehouse Resort,update
87,64029283-bd01-4fe0-abba-1e5c04e60e21,8,18,Collective Retreats Vail,update
10269,7824773f-426e-4eb0-b4a1-ee646595fb65,1,5,Sinya on Lone Man Creek,update
11123,824280ac-8c08-4450-b40c-b196a199f7ce,10,12,Yurt Village,update
152,bdf0b4c5-b450-4923-869d-d72a323657a5,5,10,Hobbiton Hideaway,update
178,7d7f1123-c4dd-41a3-bf9c-4b4768a004a0,5,10,The Resort at Eagle Point,update
216,0cceab43-b620-4409-9250-7dd781234ded,7,8,Northern Edge Algonquin,update
194,ff68af84-b6a1-459d-813a-ec6713c7599c,12,13,Arowhon Pines,update
9506,3eac4576-cb9b-4e9c-a40a-0e510b147ed1,,4,Jellystone Park Zion,update
9507,d29e6fad-901a-4280-b52e-7017cde3a942,,2,Wyldstay Smoky Mountains,update
9510,68204578-568d-4060-a9c0-451598f6af09,,2,Ray of Sunshine,update
9513,fa33600a-dfd0-4b1b-9c7c-04fe637d00d6,,8,Timberline Glamping at Pymatuning,update
9531,95799e27-51c0-4863-b001-67bb75cf4022,48,99,SKYE Texas Hill Country Resort,update
9532,95799e27-51c0-4863-b001-67bb75cf4022,48,99,SKYE Texas Hill Country Resort,update
9540,53743d4e-7fde-4755-935f-576416fd0bc2,,10,Camp Ferncrest - Chambers Creek,update
11815,53743d4e-7fde-4755-935f-576416fd0bc2,,10,Camp Ferncrest - Chambers Creek,update
9554,17f8dcfc-873f-44f8-9288-9ffeee764ae5,,26,Treebones Resort,update
9555,17f8dcfc-873f-44f8-9288-9ffeee764ae5,,26,Treebones Resort,update
9559,80a8b343-3d15-4b85-9b99-df2626de19d4,,16,El Capitan Canyon,update
9560,80a8b343-3d15-4b85-9b99-df2626de19d4,,16,El Capitan Canyon,update
9561,80a8b343-3d15-4b85-9b99-df2626de19d4,,16,El Capitan Canyon,update
9564,d4a351a9-0cca-414a-8b06-1d017de5836c,15,21,Two Capes Lookout,update
9565,d4a351a9-0cca-414a-8b06-1d017de5836c,4,21,Two Capes Lookout,update
9567,65b0bdf6-39c6-4148-ab1e-b4534efa2248,,17,Umpqua's Last Resort,update
9568,caae79d5-aaed-4d9a-add8-0638a6c88f69,,31,Lost Lake Resort,update
10947,caae79d5-aaed-4d9a-add8-0638a6c88f69,,31,Lost Lake Resort,update
10948,caae79d5-aaed-4d9a-add8-0638a6c88f69,,31,Lost Lake Resort,update
9572,27de84c0-fdc6-4d3c-8486-d9b9e650c296,,8,Alpenglow Luxury Camping,update
9573,27de84c0-fdc6-4d3c-8486-d9b9e650c296,,8,Alpenglow Luxury Camping,update
9574,4419eb3e-2657-4c18-a94c-5bd5aa3286e4,,25,Borealis Basecamp,update
9575,4419eb3e-2657-4c18-a94c-5bd5aa3286e4,,25,Borealis Basecamp,update
9577,925c1c4e-82c9-49d6-805e-18db3df21492,,16,Log Cabin Wilderness Lodge,update
9578,e5375918-540b-483c-b73d-aff5e02e4b0c,,8,Orca Island Cabins,update
9766,592a2546-a332-4041-9e59-df0a2776d941,4,7,Shearwater Cove,update
9582,ce9f666b-3994-4912-ae3b-e5b93b665f9a,,14,Snow Peak Campfield,update
9590,7a21a358-5241-4ff5-ad36-a7f70d6d915b,,6,Skamania Lodge,update
9620,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9713,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9714,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9715,9070750d-df56-4023-a218-dd08c41e87f3,,1,Lost Woods Farm & Forest,update
9719,aff52948-14b4-4d01-bc12-906fd9444754,,18,The Woods Luxury Camping,update
9645,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
9646,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
9647,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,,9,Shash Dine' EcoRetreat,update
10309,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10379,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10415,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
10558,3f8fb0d0-a949-401e-8b08-096e6f1a1a17,8,9,Shash Dine' EcoRetreat,update
9652,6aee8f96-831a-41dc-bc6f-85c827c17e83,,48,Wander Camp Grand Canyon,update
9728,69245ad2-6271-417f-80ff-f063f16b2740,,6,Glampful,update
9732,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
9733,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
10026,b7334799-a250-4250-82a0-a2985f37192d,7,13,The Outlier Inn,update
10350,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
10351,b7334799-a250-4250-82a0-a2985f37192d,,13,The Outlier Inn,update
9738,d6bd8129-878a-4a36-9bfb-1fd3c281a139,,6,Woods of Eden Glampground,update
9739,74949d28-3c5e-4c78-80f4-c70b4b5689ff,,10,Tops'l Farm,update
9740,74949d28-3c5e-4c78-80f4-c70b4b5689ff,,10,Tops'l Farm,update
10703,74cd8cb9-6719-421d-a987-dc658b3fa1e8,,5,Whispering Springs Wilderness Retreat,update
9801,8f11f6d8-7792-431e-b735-96240a4fa556,4,10,Stay Nantahala,update
9811,60398957-6aab-476e-9253-8531d1c81f4b,43,44,The Inn & Spa at Cedar Falls,update
10318,60398957-6aab-476e-9253-8531d1c81f4b,43,44,The Inn & Spa at Cedar Falls,update
10353,60398957-6aab-476e-9253-8531d1c81f4b,43,44,The Inn & Spa at Cedar Falls,update
10508,60398957-6aab-476e-9253-8531d1c81f4b,43,44,The Inn & Spa at Cedar Falls,update
9814,70c5f7dc-f68b-4a14-80b7-3384cb9468bd,,17,River Mountain,update
9823,409ec309-ae2d-4d36-bb03-750c75103cde,5,8,Green Acres,update
9824,409ec309-ae2d-4d36-bb03-750c75103cde,5,8,Green Acres,update
9825,409ec309-ae2d-4d36-bb03-750c75103cde,5,8,Green Acres,update
9826,409ec309-ae2d-4d36-bb03-750c75103cde,5,8,Green Acres,update
10075,c9482aca-7023-4d29-a4c3-4a40faa9a4e1,30,70,Zion Ponderosa Ranch Resort,update
10301,c9482aca-7023-4d29-a4c3-4a40faa9a4e1,30,70,Zion Ponderosa Ranch Resort,update
10544,c9482aca-7023-4d29-a4c3-4a40faa9a4e1,30,70,Zion Ponderosa Ranch Resort,update
10471,c10e389b-51b2-4f0d-96d8-446fcc0d762a,45,131,Lake Compounce,update
9901,879be8ec-96e0-4781-8f11-89a53e828126,,30,"Glamping Florida, by River Ranch",update
10314,879be8ec-96e0-4781-8f11-89a53e828126,,30,"Glamping Florida, by River Ranch",update
10382,879be8ec-96e0-4781-8f11-89a53e828126,,30,"Glamping Florida, by River Ranch",update
10442,879be8ec-96e0-4781-8f11-89a53e828126,,30,"Glamping Florida, by River Ranch",update
9902,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
10315,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
10383,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
10403,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
10447,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
12934,015cbbf3-927b-4d98-b6bb-51b3e94f14bf,,17,Westgate River Ranch Resort & Rodeo,update
9937,44d15235-71b4-4df0-82d6-ac196006455f,47,55,AutoCamp Joshua Tree,update
9938,44d15235-71b4-4df0-82d6-ac196006455f,47,55,AutoCamp Joshua Tree,update
9941,1f5383a3-36ea-4832-a5d3-a371288e2dd3,20,40,Postcard Cabins Big Bear,update
9942,1f5383a3-36ea-4832-a5d3-a371288e2dd3,20,40,Postcard Cabins Big Bear,update
10031,064662a3-a05f-4250-b260-50e4e7ca120a,,40,Happydale Retreat,update
10530,8b81b3d6-f779-43d9-8010-1a51ddd3f2bd,40,50,Postcard Cabins Dale Hollow,update
10049,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10050,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10051,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10052,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10053,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10054,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10055,ad312471-3062-41d1-af0a-60ece08ce1da,40,196,Camp Fimfo,update
10099,4b802f57-c33a-4f21-8b3e-0ed4679a2b21,4,12,Huttopia Paradise Springs,update
10100,4b802f57-c33a-4f21-8b3e-0ed4679a2b21,4,12,Huttopia Paradise Springs,update
10101,4b802f57-c33a-4f21-8b3e-0ed4679a2b21,4,12,Huttopia Paradise Springs,update
10425,4b802f57-c33a-4f21-8b3e-0ed4679a2b21,4,12,Huttopia Paradise Springs,update
10664,c978fb71-5949-48f3-8499-0c440cbb3af2,1,4,Safari for the Soul Luxury Glamping,update
10443,76008fc0-58c8-4999-9020-b84a8f4d5bcb,,12,Postcard Cabins Gilchrist Springs,update
10467,fde3d59a-165a-4541-929e-535e711cd323,,45,Postcard Cabins Brown County,update
10474,376be1a7-e6ed-4da7-8976-4958ae5d211b,,41,Postcard Cabins The Thumb,update
10561,b0202696-2b33-4309-8136-0a877b900ad2,,4,Wander Camp Olympic,update
10566,07624e36-6048-48bd-91aa-602148890fc6,,2,Alter Experiences (Glamping in Mt Laguna & Lake Cuyamaca),update
10583,e0f64268-3a4a-4f63-ba2b-681991140988,,18,The Embers,update
10650,527a6ccc-49aa-4038-9e4d-31f7b2f95408,,67,AutoCamp Asheville,update
10693,4c4a07dd-93bf-45ae-b469-5a86d4012678,,12,Tiny Village Parry Sound,update
10737,4c4a07dd-93bf-45ae-b469-5a86d4012678,,12,Tiny Village Parry Sound,update
10773,4c4a07dd-93bf-45ae-b469-5a86d4012678,,12,Tiny Village Parry Sound,update
12365,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12366,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12367,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12368,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12369,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12370,4cb0f95e-a4ba-4c7c-9c25-a90ac46d765f,,7,Sundance by Basecamp,update
12358,db251b36-110d-4eb2-9650-f29eabba490a,,148,Huttopia Sutton,update
12359,db251b36-110d-4eb2-9650-f29eabba490a,,148,Huttopia Sutton,update
12360,db251b36-110d-4eb2-9650-f29eabba490a,,148,Huttopia Sutton,update
12361,db251b36-110d-4eb2-9650-f29eabba490a,,148,Huttopia Sutton,update
10713,d2812c06-7175-4bdf-be5e-43e6b5f8bd3f,5,7,Glamping Resorts - Castle Provincial Park,update
10781,d2812c06-7175-4bdf-be5e-43e6b5f8bd3f,5,7,Glamping Resorts - Castle Provincial Park,update
10778,9e88ac6c-2dfb-4247-84cf-821274eb41e2,,10,Camp Woof Willow,update
10787,9e88ac6c-2dfb-4247-84cf-821274eb41e2,,10,Camp Woof Willow,update
10789,9e88ac6c-2dfb-4247-84cf-821274eb41e2,,10,Camp Woof Willow,update
10783,fca660bd-7ef6-4949-a9cc-10da555fa950,,9,Utopia Feels,update
10894,f375efbe-bfb4-4c75-8227-cd941a6acebf,,13,Crater Lake Resort,update
11090,a39595e5-299d-440e-9d01-fe73e83fc890,,10,Glamping De Oever,update
10979,b20d6609-647e-4d16-875b-3904797cec01,20,25,Camping Zonneweelde,update
11089,f4322829-398b-4f7a-a67e-855ffb749166,6,10,Treelodge,update
11172,fb5e9b90-1dd0-4697-bf42-475fec4d434b,,8,Glamping Canonici di San Marco,update
11147,129dc18d-a973-435f-8f6a-1d09e04ef4c3,10,15,Nature Lodge,update
11186,511a47da-2c7e-4dd2-b0d1-1246b6b7e948,,8,Soul Glamping,update
11435,898c94c5-3997-4e6e-9715-e43d71ee78a0,,9,River Yurt Village,update
11436,1e2bbd94-4bcd-4ad6-8dcd-7f3d9106b6e5,,6,Basecamp Resort,update
11437,59ed4e96-43d0-4ba2-9949-bb8c68dde7a0,,2,The Disco Ranch,update
11438,97fb75b6-f1a3-4f12-896a-71989a64690a,,12,Rio Bella Resort,update
11442,f4c837a6-af5a-4dfe-acb4-7d616f4e37cd,,12,Northshore Resort on Buffalo Pound Lake,update
11443,f87309ec-47ee-4840-83a0-a3dadcd61ce8,,12,Saskatchewan Landing Provincial Park,update
11444,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
11445,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
12371,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
12372,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
12373,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
12374,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
12375,a2d9b8bf-1e50-4c61-89c0-9d5bf5d4693a,,120,Charmed Resorts — Crowsnest Pass,update
11446,61ce8561-7eed-4eba-8fb7-998cf60d7233,,7,Collinswood Retreat,update
11447,a4287acb-eb85-4833-b738-754ad62a6df8,,6,Rough Diamond Ranch Alberta,update
11448,fbaf3835-b8c7-4324-b361-85f09a31a849,,4,Rocky Mountains Glamping,update
11449,370b24cd-05d4-4ff0-9e01-0d75167eea57,,5,Fungi Forest Retreat,update
11450,0e152bb4-86a3-4f56-b6dd-112ac75837f3,,5,Creek's Edge,update
11451,d6c634d5-ac35-41ae-b057-4a6a7a86e4f1,,5,Homegrown Campground & Cabins,update
11452,971a300b-577e-49a7-8c0a-70606ad204fe,,9,Elk Island Getaway,update
11453,7bc3e819-a3b9-4c02-8d49-9a370e47667d,,12,The Secret Sanctuary,update
