id,property_id,old_slug,new_slug,action
11531,8acbcb7e-b42f-4b0b-91bd-65bc2eb6fbf3,timberline-glamping-at-fort-myers-standard-safari-tent,timberline-glamping-at-fort-myers-deluxe-safari-tent,unify_siblings
11533,2c7cc642-7bde-4914-aae6-06180e93de32,timberline-glamping-at-williamsburg-double-safari-tent,timberline-glamping-at-williamsburg-deluxe-safari-tent,unify_siblings
11534,2c7cc642-7bde-4914-aae6-06180e93de32,timberline-glamping-at-williamsburg-standard-safari-tent,timberline-glamping-at-williamsburg-deluxe-safari-tent,unify_siblings
11536,b3919ce5-b64f-4860-8b30-eeac5c287eb6,timberline-glamping-at-promised-land-double-safari-tent,timberline-glamping-at-promised-land-deluxe-safari-tent,unify_siblings
11537,b3919ce5-b64f-4860-8b30-eeac5c287eb6,timberline-glamping-at-promised-land-standard-safari-tent,timberline-glamping-at-promised-land-deluxe-safari-tent,unify_siblings
11539,3a815328-58f9-4bf0-b792-165b54bdae2d,timberline-glamping-at-laurel-hill-double-safari-tent,timberline-glamping-at-laurel-hill-deluxe-safari-tent,unify_siblings
11540,3a815328-58f9-4bf0-b792-165b54bdae2d,timberline-glamping-at-laurel-hill-standard-safari-tent,timberline-glamping-at-laurel-hill-deluxe-safari-tent,unify_siblings
11542,e9c0b5d3-10e6-4a9e-a5fd-fc5a10db5c11,timberline-glamping-at-hills-creek-double-safari-tent,timberline-glamping-at-hills-creek-deluxe-safari-tent,unify_siblings
11543,e9c0b5d3-10e6-4a9e-a5fd-fc5a10db5c11,timberline-glamping-at-hills-creek-standard-safari-tent,timberline-glamping-at-hills-creek-deluxe-safari-tent,unify_siblings
11545,95a9c134-edca-4878-beec-a139e95f138b,timberline-glamping-at-hickory-run-double-safari-tent,timberline-glamping-at-hickory-run-deluxe-safari-tent,unify_siblings
11546,95a9c134-edca-4878-beec-a139e95f138b,timberline-glamping-at-hickory-run-standard-safari-tent,timberline-glamping-at-hickory-run-deluxe-safari-tent,unify_siblings
11548,63387933-affa-48cf-94f7-49bb387dbaa1,timberline-glamping-at-codorus-double-safari-tent,timberline-glamping-at-codorus-deluxe-safari-tent,unify_siblings
11549,63387933-affa-48cf-94f7-49bb387dbaa1,timberline-glamping-at-codorus-standard-safari-tent,timberline-glamping-at-codorus-deluxe-safari-tent,unify_siblings
11551,e4c517b7-ec4c-43df-962f-a148fc8e00fb,timberline-glamping-at-french-creek-double-safari-tent,timberline-glamping-at-french-creek-deluxe-safari-tent,unify_siblings
11552,e4c517b7-ec4c-43df-962f-a148fc8e00fb,timberline-glamping-at-french-creek-standard-safari-tent,timberline-glamping-at-french-creek-deluxe-safari-tent,unify_siblings
11742,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-explorer-tent-glamping,bliss-camps-glamping,unify_siblings
11743,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-frontier-tent-glamping,bliss-camps-glamping,unify_siblings
11744,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-sapphira-vardo-glamping,bliss-camps-glamping,unify_siblings
11745,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-shimza-vardo-glamping,bliss-camps-glamping,unify_siblings
11746,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-teardrop-camper,bliss-camps-glamping,unify_siblings
11747,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-bliss-camp-event-venue-in-paradise,bliss-camps-glamping,unify_siblings
11748,cfadc6b0-905b-4d01-ac51-1e5f8efcd3c6,bliss-camps-glamping-rocky-mountain-glamping-bliss-rv-site,bliss-camps-glamping,unify_siblings
11777,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-resort-1-bedroom-cabin-13579,douglas-lake-ranch,unify_siblings
11778,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-resort-2-bedroom-cabin-24681011,douglas-lake-ranch,unify_siblings
11779,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-resort-rv-site-power-water,douglas-lake-ranch,unify_siblings
11780,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-resort-rv-plus-site-power-water-septic,douglas-lake-ranch,unify_siblings
11781,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-resort-dry-campsite,douglas-lake-ranch,unify_siblings
11782,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-salmon-lake-yurt,douglas-lake-ranch,unify_siblings
11783,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-wasley-lake-yurts-1-and-2,douglas-lake-ranch,unify_siblings
11784,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-jerrys-yurt-mellin-lake,douglas-lake-ranch,unify_siblings
11785,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-minnie-lake-yurt-no-1,douglas-lake-ranch,unify_siblings
11786,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-hidden-yurt-at-minnie-lake,douglas-lake-ranch,unify_siblings
11787,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-stoney-lake-lodge-full-lodge-rental-8-rooms-15-guests,douglas-lake-ranch,unify_siblings
11788,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-stoney-lake-lodge-partial-rental-rooms-15-wing-10-guests,douglas-lake-ranch,unify_siblings
11789,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-crater-lake-camping-standard-site,douglas-lake-ranch,unify_siblings
11790,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-crater-lake-camping-group-site,douglas-lake-ranch,unify_siblings
11791,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-alleyne-lake-camping,douglas-lake-ranch,unify_siblings
11792,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-big-sabin-lake-camping,douglas-lake-ranch,unify_siblings
11793,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-little-sabin-lake-camping,douglas-lake-ranch,unify_siblings
11794,09392b9b-659e-4894-a2cc-edae578c6a09,douglas-lake-ranch-quilchena-hotel-entire-facility-rental-efr,douglas-lake-ranch,unify_siblings
12871,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-double-queen-balcony,trailborn-jackson-hole-wy-double-queen,unify_siblings
12872,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-mtnview-dq-balcony,trailborn-jackson-hole-wy-double-queen,unify_siblings
12873,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-king,trailborn-jackson-hole-wy-double-queen,unify_siblings
12874,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-king-balcony,trailborn-jackson-hole-wy-double-queen,unify_siblings
12875,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-mtnview-king-balcony,trailborn-jackson-hole-wy-double-queen,unify_siblings
12876,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-king-suite,trailborn-jackson-hole-wy-double-queen,unify_siblings
12877,157f26c3-0ab1-4dc3-8ea5-60c779b6bb0d,trailborn-jackson-hole-wy-elk-bunk-room,trailborn-jackson-hole-wy-double-queen,unify_siblings
12119,ea257743-1b29-48da-bf41-5cfede9bdc73,highwood-retreat-west-camp-springfield-vt,highwood-retreat-east-camp-springfield-vt,unify_siblings
12120,ea257743-1b29-48da-bf41-5cfede9bdc73,highwood-retreat-south-camp-springfield-vt,highwood-retreat-east-camp-springfield-vt,unify_siblings
12183,3e27838b-f2d5-4431-943f-07286f65144c,east-zion-resort-yurt-orderville-ut,east-zion-resort-glamping-tent-orderville-ut,unify_siblings
12852,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-king-fireplace,trailborn-highlands-nc-king-room,unify_siblings
12853,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-double-queen,trailborn-highlands-nc-king-room,unify_siblings
12854,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-king-patio,trailborn-highlands-nc-king-room,unify_siblings
12855,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-queen-patio,trailborn-highlands-nc-king-room,unify_siblings
12856,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-king-garden,trailborn-highlands-nc-king-room,unify_siblings
12857,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-king-balcony,trailborn-highlands-nc-king-room,unify_siblings
12858,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-queen-balcony,trailborn-highlands-nc-king-room,unify_siblings
12859,ac466005-2cee-4c01-be5c-66ef3f91ea6c,trailborn-highlands-nc-garden-suite,trailborn-highlands-nc-king-room,unify_siblings
12860,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-double-queen,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12861,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-king-junior-suite,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12862,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-soundside-king,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12863,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-soundside-double-queen,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12864,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-soundside-king-junior-suite,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12865,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-king-balcony,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12866,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-dq-balcony,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12867,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-king-js-balcony,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12868,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-oceanfront-king-suite-balcony,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12869,c2155e6a-bcf9-4bc4-9f4a-95ff51900a2d,trailborn-surf-sound-nc-family-beachfront-suite,trailborn-surf-sound-nc-oceanfront-king,unify_siblings
12870,ce5d074a-1c1c-47bd-9787-66b9a1ee6668,trailborn-grand-canyon-az-canyon-queen,trailborn-grand-canyon-az-canyon-king,unify_siblings
12878,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-king-ocean-view,trailborn-mendocino-hillside-ca-king,unify_siblings
12879,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-king-balcony,trailborn-mendocino-hillside-ca-king,unify_siblings
12880,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-king-balcony-ocean-view,trailborn-mendocino-hillside-ca-king,unify_siblings
12881,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-double-queen,trailborn-mendocino-hillside-ca-king,unify_siblings
12882,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-dq-ocean-view,trailborn-mendocino-hillside-ca-king,unify_siblings
12883,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-dq-balcony-ocean-view,trailborn-mendocino-hillside-ca-king,unify_siblings
12884,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-king-junior-suite,trailborn-mendocino-hillside-ca-king,unify_siblings
12885,eeb4a6ec-4c2b-4679-92f0-39b43eaef289,trailborn-mendocino-hillside-ca-king-js-ocean-view,trailborn-mendocino-hillside-ca-king,unify_siblings
12894,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-b,the-outpost-grand-canyon-az,unify_siblings
12895,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-c,the-outpost-grand-canyon-az,unify_siblings
12896,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-d,the-outpost-grand-canyon-az,unify_siblings
12897,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-e,the-outpost-grand-canyon-az,unify_siblings
12898,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-f,the-outpost-grand-canyon-az,unify_siblings
12899,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-g,the-outpost-grand-canyon-az,unify_siblings
12900,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-h,the-outpost-grand-canyon-az,unify_siblings
12901,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-premium-unit-i,the-outpost-grand-canyon-az,unify_siblings
12902,2284cb70-3899-4dd7-8f49-7b721ca41ded,the-outpost-grand-canyon-az-unit-j,the-outpost-grand-canyon-az,unify_siblings
12904,a8f3c2e1-4b5d-4a9e-8f1c-2d6e7b9a0c3d,rice-ranch-rv-park-az-xl-pull-through,rice-ranch-rv-park-az,unify_siblings
12905,a8f3c2e1-4b5d-4a9e-8f1c-2d6e7b9a0c3d,rice-ranch-rv-park-az-large-back-in,rice-ranch-rv-park-az,unify_siblings
12906,a8f3c2e1-4b5d-4a9e-8f1c-2d6e7b9a0c3d,rice-ranch-rv-park-az-30amp-pull-through,rice-ranch-rv-park-az,unify_siblings
12907,a8f3c2e1-4b5d-4a9e-8f1c-2d6e7b9a0c3d,rice-ranch-rv-park-az-slim-back-in,rice-ranch-rv-park-az,unify_siblings
